City,State,Population,high_school,bachelor,graduate,unemployment,median_income,obesity_rate
Concord,North Carolina,85560,89.6,32.4,11.2,5.4,52834,28.5
Durham,North Carolina,251893,86.1,47,21.9,5.6,52106,27.6
Fayetteville,North Carolina,203948,91.6,26.8,9.9,9.4,40408,31.1
Gastonia,North Carolina,73698,84.7,23,8.5,6.2,42713,28.6
Greensboro,North Carolina,282586,90.2,35.2,13.4,4.2,44934,27.8
Greenville,North Carolina,89852,90.3,36.8,16,8.7,34305,32.2
High Point,North Carolina,108629,82.5,30.2,8.8,6.1,40263,27.8
Huntersville,North Carolina,51567,95.4,54.9,16.3,2.5,90299,24.2
Jacksonville,North Carolina,69047,92.3,22.2,7.2,9.5,41375,29.8
Raleigh,North Carolina,439896,91,49.2,17.5,5.3,56910,27
Rocky Mount,North Carolina,56325,82.8,19.8,6.2,12.6,36092,32.3
Wilmington,North Carolina,113657,92.2,37.4,12.8,8.5,42232,23.8
Winston-Salem,North Carolina,239269,87.4,35.5,13.9,5.7,41287,24.7
Bismarck,North Dakota,68896,92,35.1,9.4,3.2,57596,15.8
Fargo,North Dakota,115863,94.2,36.1,11,4.3,45856,11.1
Grand Forks,North Dakota,56057,92.9,35,12.7,4.3,48603,11.6
Bellevue,Nebraska,53936,92.8,28.1,9,3.6,60153,28.5
Grand Island,Nebraska,51236,81,17.4,5.6,2.8,48597,18
Lincoln,Nebraska,272996,93.7,37.1,13.9,3.8,51503,26.3
Omaha,Nebraska,446599,88.9,34.8,12.2,4.3,51407,26.7
Manchester,New Hampshire,110448,87.4,29.2,9.6,3.8,54596,24.5
Nashua,New Hampshire,87259,91.2,35,12.9,4.3,67441,24.5
Bayonne,New Jersey,65975,86.9,32.9,12,4.9,53731,22.8
Camden,New Jersey,77332,67.5,9.5,1.4,15.9,25643,25.8
Clifton,New Jersey,85927,87.5,27.3,7.7,3.4,64700,24.7
East Orange,New Jersey,65078,87.1,19.4,6.1,13.3,40723,16.5
Edison,New Jersey,101207,87.6,42.3,17.2,4.1,89266,23.8
Elizabeth,New Jersey,128705,71.4,11.7,4.8,9,44016,21.1
Hoboken,New Jersey,53312,94,77.5,27.2,4.4,115892,22.8
Irvington,New Jersey,58920,72,12.1,2.7,12.5,42350,16.5
Jersey City,New Jersey,262146,86.1,43,16.5,10,59485,22.8
Lakewood,New Jersey,53805,79.9,26.8,10.7,8.9,39061,26.4
New Brunswick,New Jersey,57080,61.6,20.4,8.2,5.5,37976,23.8
Newark,New Jersey,280579,74.4,16,4.3,11.9,30966,16.5
Passaic,New Jersey,71509,64,13.7,3.7,4.7,26922,24.7
Paterson,New Jersey,146753,70,9.1,2.2,5,31552,24.7
Perth Amboy,New Jersey,52328,67.9,14.5,3.4,10.8,43499,23.8
Plainfield,New Jersey,50955,72.1,18.5,6.9,7.2,55729,21.1
Toms River,New Jersey,88791,93.2,32.9,11.2,4.7,75140,26.4
Trenton,New Jersey,84034,73.1,11.8,5.3,10.5,35041,22.2
Union City,New Jersey,68668,67.5,18.4,5.1,7.8,45558,22.8
Union,New Jersey,54050,80.9,26.5,8.4,4.5,76093,21.1
Vineland,New Jersey,61171,76.4,17.4,4.8,4.1,50770,27.2
Wayne,New Jersey,53657,89.2,41.5,15.4,3.9,95115,24.7
West New York,New Jersey,52597,73,24.3,8.9,10,45969,22.8
Albuquerque,New Mexico,557169,89.2,34.2,15.1,5.8,48357,20
Las Cruces,New Mexico,101408,84.2,28.4,13.4,8.4,40994,22.7
Rio Rancho,New Mexico,93820,91.3,29.2,11,4.9,64475,20
Carson City,Nevada,54522,86.8,20.7,8,7.6,48205,23.7
Clark,Nevada,65029,80.8,15.9,5.4,6,51306,24.8
Enterprise,Nevada,108481,93.8,29.5,8.4,3.9,70445,24.8
Henderson,Nevada,277440,93.3,31.3,11.9,5.5,64035,24.8
Las Vegas,Nevada,613599,83.4,23,7.9,8.4,49676,24.8
North Las Vegas,Nevada,230788,80.7,15.3,4.4,7.8,53952,24.8
Paradise,Nevada,223167,82.7,21.5,7.2,10,41646,24.8
Reno,Nevada,236995,86.7,31.3,12.1,5.6,50451,21.2
Sparks,Nevada,94708,86.8,24.1,8.6,7,52453,21.2
Spring Valley,Nevada,178395,88.4,24.7,6,5,49305,24.8
Sunrise Manor,Nevada,189372,73.1,10.7,3,7.3,39790,24.8
Albany,New York,98566,91,37.4,16.6,12.7,37097,25.6
Amherst,New York,122366,91.9,47.4,22.6,9.4,73647,26.9
Brentwood,New York,60664,67,12.7,3.9,5.7,76941,23.4
Bronx,New York,1383871,62.3,14.6,5.9,14.3,35176,15.4
Brooklyn,New York,2538705,68.8,21.8,8.8,10.7,51141,24.7
Buffalo,New York,258703,82.1,23.9,11,6.2,32509,26.9
Cheektowaga,New York,75178,90.4,20.7,8.2,4.6,52229,26.9
Clarkstown,New York,84187,90,45.2,20.4,3.1,103151,24.1
Clay,New York,58206,90.5,27.5,9.5,3.7,70798,27.3
Greenburgh,New York,88400,91,53.7,27.5,3.2,108856,19.1
Hempstead,New York,55527,71.2,17,6.6,6,56735,20.9
Irondequoit,New York,51692,91.9,34.8,13.1,3.7,55849,26.4
Levittown,New York,51881,92.4,31.3,12.3,4.4,101159,20.9
Manhattan,New York,1621897,78.7,49.4,23.4,8.5,75575,15.4
Mount Vernon,New York,68458,82.6,28.5,9.5,7.3,58097,19.1
New Rochelle,New York,79637,80.7,45.6,22.8,4.7,76496,19.1
New York,New York,8491079,80.9,36.8,15,6.2,55752,15.4
North Hempstead,New York,226322,87.1,45.8,22.8,3.7,114566,20.9
Queens,New York,2277251,74.4,24.3,9.2,7.7,60422,23.3
Ramapo,New York,126595,81.5,34.5,15.1,4.3,75820,24.1
Rochester,New York,209983,78.6,21.6,9.3,10.2,31946,26.4
Schenectady,New York,65936,84.2,22.8,6.8,5.3,46461,25
Staten Island,New York,481026,82.6,23.2,9.1,5.9,71622,24.5
Syracuse,New York,144263,82,29,12.1,6.6,36457,27.3
Union,New York,56346,84.8,23.5,9.8,4.9,44525,27
Utica,New York,61332,79.1,16.4,5.7,9.8,30363,24.4
White Plains,New York,58035,85.8,49,24.8,4.7,82502,19.1
Yonkers,New York,200667,83.6,31.5,12.9,6.7,56979,19.1
Akron,Ohio,197859,85.6,20.6,6,7.4,34300,27.6
Canton,Ohio,72297,85.3,14.4,5.7,7.8,30601,30.3
Cincinnati,Ohio,298165,89,34.3,13.4,8.3,35001,26.6
Cleveland,Ohio,389521,78.7,16.2,5.9,14.4,28831,28.3
Columbus,Ohio,835957,89.1,34.8,11.9,5.3,47401,30.2
Dayton,Ohio,141003,83.1,18.1,6.4,9.3,30135,30.5
Elyria,Ohio,53972,87.2,15.5,5.6,7.7,40886,29
Hamilton,Ohio,62486,85.2,14.9,4.7,5.5,41302,30.2
Kettering,Ohio,55705,94,31.9,13.1,4.7,53763,30.5
Lakewood,Ohio,50926,92.8,42.4,15.7,5.9,46546,28.3
Lorain,Ohio,63776,82.9,11,2.9,6.5,35447,29
Parma,Ohio,80015,91.2,20,5.8,5.1,52093,28.3
Springfield,Ohio,59956,82.4,15.2,5.4,9.5,35255,30
Toledo,Ohio,281031,85.9,16.8,5.6,8.1,35289,30
Youngstown,Ohio,65062,84,12.1,3.8,11.3,23984,28.1
Broken Arrow,Oklahoma,104726,93.6,29.7,7.7,2.9,70242,27.3
East Canadian,Oklahoma,72697,89.4,23,6,3,67712,27.7
Edmond,Oklahoma,88605,95.4,52.5,21.7,3,73885,27.9
Enid,Oklahoma,51386,85.5,21.5,7.6,5.5,48035,31.7
Lawton,Oklahoma,97017,88.7,19.7,6.1,7.8,42635,28.7
Midwest City,Oklahoma,57039,89.2,20.6,6,5.3,46698,27.9
Moore,Oklahoma,59196,91,22.7,6.6,3.7,61141,28.1
Norman,Oklahoma,118040,93.1,40.1,18.5,5,54159,28.1
North Cleveland,Oklahoma,102211,88.7,20.9,6.2,3.4,68902,28.1
Oklahoma City,Oklahoma,620602,85.6,30.1,10.7,4,50739,27.9
Tulsa,Oklahoma,399682,86.9,30.8,10.4,5.1,43322,27.3
Albany,Oregon,51980,88.7,22.6,7.8,8.2,45777,30
Beaverton,Oregon,95109,90.4,46.7,15.5,5.7,56564,24
Bend,Oregon,84080,97.3,47.2,17.9,4.2,52905,17.3
Corvallis,Oregon,54953,95.8,59.7,27.2,5.4,45090,22
Eugene,Oregon,160561,93.1,40.9,17.4,6.2,45927,26.1
Gresham,Oregon,109892,83.5,21.2,7.5,6.4,46457,23.3
Hillsboro,Oregon,99393,90.4,40,16.8,4.9,72242,24
Medford,Oregon,78557,85.9,20.9,6.5,7.1,40806,23.2
Northwest Clackamas,Oregon,248034,90.3,32,10.9,4.9,70404,25.7
Portland,Oregon,619360,91.3,48.6,19.2,5.7,60892,23.3
Salem,Oregon,161637,86.8,25.9,10.2,8.3,49037,29.5
Somerset West-Rock Creek,Oregon,62062,94.6,46,16.3,3.8,77929,24
Springfield,Oregon,60263,86.2,15.9,4.6,6.7,42625,26.1
Tigard,Oregon,50787,91.9,42.6,14.1,4.7,65481,24
Allentown,Pennsylvania,119104,77.5,15.5,4.5,7.2,36655,26.4
Bethlehem,Pennsylvania,75135,90.2,28.3,12.5,8,47289,30.1
Erie,Pennsylvania,99452,87.4,20.5,6.4,8.1,35139,29.8
Lancaster,Pennsylvania,59302,76.3,19.5,7.2,7.8,36256,27.4
Levittown,Pennsylvania,52983,92.3,16.3,4.6,4.2,72587,23.3
Philadelphia,Pennsylvania,1560297,83.1,27.4,10.9,9.2,41233,29.1
Pittsburgh,Pennsylvania,305412,92,41.3,20.4,6.8,41293,26.3
Reading,Pennsylvania,87812,70,11.5,3.4,9.2,26531,28
Scranton,Pennsylvania,75281,81.6,20.1,5.6,7.3,36630,25.3
Cranston,Rhode Island,81037,89.7,32.2,13.3,4.8,61963,24
Pawtucket,Rhode Island,71499,82.1,20.4,8.5,7.1,43886,24
Providence,Rhode Island,179154,77.5,30.1,13.5,9.3,39015,24
Warwick,Rhode Island,81963,92.4,34.2,10.5,5.7,74570,22.6
Charleston,South Carolina,130113,94.7,50.2,17.7,6.6,61993,25.5
Columbia,South Carolina,132067,88,40.7,18,10.2,41435,30
Dutch Fork,South Carolina,66450,89.3,35,10.9,3.1,55536,30
Greenville,South Carolina,62252,87.7,42.7,17.3,6.3,43059,24.4
Mount Pleasant,South Carolina,77796,97.8,64.6,22.7,3,82826,25.5
North Charleston,South Carolina,106749,85.5,22.6,7.1,9.5,40365,25.5
Rock Hill,South Carolina,69967,88,29.7,10.9,9.9,40885,28
Rapid City,South Dakota,72638,95.7,32.1,9.7,4.8,49702,24.5
Sioux Falls,South Dakota,168586,90.2,33.5,9.7,3.2,53802,26.7
Bartlett,Tennessee,58264,94.2,35.6,12.8,2.3,82666,32.8
Chattanooga,Tennessee,173778,82.9,26,10.3,7.7,40004,28.5
Clarksville,Tennessee,146806,93.7,26.4,9.4,7.2,46113,29.6
Franklin,Tennessee,70612,94.7,57.7,21.5,3.2,91786,25.1
Hendersonville,Tennessee,55153,93.8,32.8,10.1,3.6,64339,28.2
Jackson,Tennessee,67319,91.6,30.1,11.1,4.3,43876,30.5
Johnson City,Tennessee,65813,91,40.3,14.9,6,40481,29
Kingsport,Tennessee,53028,87.6,25.3,10.5,4.8,39012,30.2
Knoxville,Tennessee,184281,88.9,29.2,12.4,6.5,37200,27.5
Memphis,Tennessee,656861,84,24.9,9.8,8.7,36908,32.8
Metropolitan Government,Tennessee,620916,81.5,30.5,10.4,5.2,52026,30.1
Murfreesboro,Tennessee,120954,92,39.5,13.4,7.6,52266,30.9
Nashville-Davidson,Tennessee,644014,88.1,37.9,14.7,3.6,51393,30.1
Abilene,Texas,120958,83.2,24.6,7.7,8.9,43059,27
Allen,Texas,94179,95.6,51.6,17.1,2.5,91204,24
Amarillo,Texas,197254,83.1,22.2,7.3,5.5,45818,29.7
Arlington,Texas,383204,84.6,29.1,8.4,4.2,51400,26.1
Atascocita,Texas,65844,90.9,31.9,9,2.8,80127,26
Austin,Texas,912791,87.5,46.7,16.9,4.9,56351,21.7
Baytown,Texas,76127,77.3,16.2,3.9,7.6,51791,26
Beaumont,Texas,117585,85.5,23.5,8.3,8.2,47570,30.3
Brazosport,Texas,71908,77.1,19.4,5.8,7.2,62049,29.1
Brownsville,Texas,183046,64,16.1,4,13,34050,25.4
Bryan,Texas,80913,82.9,30.2,12,5.3,44486,26.4
Carrollton,Texas,128353,85.4,36.3,11.1,3,67365,27.1
Cedar Park,Texas,63574,95.5,44.4,14.1,1.9,90762,24.1
College Station,Texas,103483,91.7,54.5,25.5,12.8,37478,26.4
Conroe,Texas,65871,78.8,27.1,10.3,7,50112,24.9
Corpus Christi,Texas,320434,81.1,20.9,7.1,7.3,51255,26.6
Dallas,Texas,1281047,74.8,31.8,11.5,4.1,45918,27.1
DeSoto,Texas,51934,90.5,30.5,10.1,4.6,61062,27.1
Denton,Texas,128205,89,35.8,12.8,7.3,52023,28.4
East Grayson,Texas,86658,79.2,17.2,6,5.1,46843,25.4
East Jefferson,Texas,111383,76.9,12.6,3.3,8.9,48694,30.3
Edinburg,Texas,83014,74.7,26.1,8.4,9.7,41004,28.7
El Paso,Texas,679036,79.4,24.3,7,5.2,45069,24
Euless,Texas,53630,90.3,33.1,8.9,2.8,56871,26.1
Flower Mound,Texas,69650,97.1,61,21.4,2.5,120084,28.4
Fort Worth,Texas,812238,80.9,27.3,8.6,5,55888,26.1
Frisco,Texas,145035,96.7,60.3,21,2.3,123055,24
Garland,Texas,235501,78.2,22.8,6.2,4.6,55725,27.1
Georgetown,Texas,59102,92.5,44,17.4,5,66940,24.1
Grand Prairie,Texas,185453,78.7,24.1,6.6,5.4,60838,27.1
Grapevine,Texas,50844,93.2,46.2,15.5,2.5,81812,26.1
Harlingen,Texas,65914,73.3,15.8,5.9,4.9,35810,25.4
Houston,Texas,2239558,77.7,30.9,12,4.8,48064,26
Irving,Texas,232406,78.7,35.4,15.6,4.3,56846,27.1
Killeen,Texas,138154,92.1,20.7,5.2,9,44716,27.5
Laredo,Texas,252309,67.5,17.8,5,9,40660,28
League City,Texas,94403,95.3,43,14.3,4,111819,28.4
Lewisville,Texas,102889,87.2,33,8.7,3.5,56254,28.4
Longview,Texas,81593,82,20.4,6.3,7.3,44969,29.1
Lubbock,Texas,243839,84.6,26.8,10.1,6,45551,26
Mansfield,Texas,62246,94.4,41.3,11.8,3.9,93198,26.1
McAllen,Texas,138596,74,27.9,8.4,8.7,45186,28.7
McKinney,Texas,156767,92.3,47.2,15.6,2,83317,24
Mesquite,Texas,144416,79.1,17.3,5.7,3.7,47518,27.1
Midland,Texas,128037,85.7,28.1,8.7,5.4,80700,26.4
Mission,Texas,82431,70.9,27.3,9.7,10.6,47205,28.7
Missouri City,Texas,71710,93.8,47.4,18.8,4.5,92696,25.8
New Braunfels,Texas,66394,89.5,33.5,10.1,3.8,61330,24.1
North Richland Hills,Texas,68529,91.6,27.3,6.8,3.7,61498,26.1
Northeast Harris,Texas,50134,80.4,11.3,3.2,6.3,65614,26
Northeast Tarrant,Texas,472730,89.6,32,8.7,3,77367,26.1
Northwest Harris,Texas,464301,88.9,35.3,9.4,3.6,81585,26
Odessa,Texas,114597,80.1,19.5,5,7.3,66585,28.6
Pasadena,Texas,153887,70.2,13.8,3.5,7.1,50236,26
Pearland,Texas,103441,96.6,48.6,15.4,3.9,97209,29.1
Pflugerville,Texas,54644,92.9,37.1,11.3,2.4,81209,21.7
Pharr,Texas,75382,59.4,9.5,3.4,10.5,33269,28.7
Plano,Texas,278480,92.7,54.2,21.1,2.8,83769,24
Port Arthur,Texas,54548,71.9,10.8,2.8,13.3,36233,30.3
Richardson,Texas,108617,92.5,53.2,19.5,3.2,80398,27.1
Round Rock,Texas,112744,91.3,36.2,11.9,3.9,75974,24.1
Rowlett,Texas,58407,90.4,31.7,9.5,3.7,85953,27.1
San Angelo,Texas,98975,82.9,23.4,7.2,7,46353,26.6
San Antonio,Texas,1436697,81,24.2,8.2,5,48869,26.3
San Marcos,Texas,58892,85.7,30.9,9,8.7,29065,24.8
Southeast Harris,Texas,93921,88,23.2,7.5,4.8,79949,26
Southeast Hidalgo,Texas,124914,46.5,9.2,2.8,14.7,32867,28.7
Southeast Montgomery,Texas,288750,80.8,27.4,8.6,4.6,70796,24.9
Spring,Texas,54298,90.4,21.4,6.3,3.7,69136,26
Sugar Land,Texas,86777,94.5,59.9,24.9,4.1,111124,25.8
Temple,Texas,70765,89.9,26.7,8.6,4.8,44749,27.5
The Woodlands,Texas,93847,97.1,61.4,22.6,2.7,111327,24.9
Tyler,Texas,101421,82.7,29.1,9.2,3.7,43222,26.7
Victoria,Texas,66094,82.8,23.7,8.2,4.9,53779,27.7
Waco,Texas,130194,83.7,24.7,9.2,11.6,36792,31.3
Wichita Falls,Texas,105114,81.3,22.9,7.8,6.5,44448,26.4
Layton,Utah,72231,94.1,29.5,8.3,4.5,73242,23.4
Lehi,Utah,56275,96.8,39.8,10.6,2.9,81792,24.5
Millcreek,Utah,62139,94.1,44.1,16.4,5.2,60993,22.7
North Davis,Utah,179550,91.6,25.3,6.8,5,69208,23.4
Ogden,Utah,84316,83.1,19,6.7,8.7,42460,25.7
Orem,Utah,91781,88.4,35.4,11.6,4.6,55581,24.5
Provo,Utah,114801,91.6,43.3,12.8,6.4,46388,24.5
Salt Lake City,Utah,190884,90.5,44.4,19.7,5.8,48761,22.7
Sandy,Utah,91148,94.8,38.9,11.8,2.3,81581,22.7
South Davis,Utah,106781,93.2,34.2,10.1,3.4,77624,23.4
South Jordan,Utah,62781,97.3,43.1,15.6,2.7,99681,22.7
St. George,Utah,78505,91.8,26.7,11,6.1,55094,22.6
Taylorsville,Utah,60433,88.9,21.5,6,3.7,61894,22.7
West Jordan,Utah,110920,92.1,24,6,2.7,68928,22.7
West Valley City,Utah,134495,78.7,13.7,4.1,5.8,57111,22.7
Alexandria,Virginia,150575,89.6,62.2,30.3,3.2,86775,21.4
Arlington,Virginia,207627,95.6,74.3,39.1,2.8,102501,20.7
Centreville,Virginia,71135,93.4,56.9,24.1,2.4,104056,22.2
Chesapeake,Virginia,233371,91.7,31.8,11.8,4.1,67491,26.9
Dale City,Virginia,65969,80.7,24.7,9.2,3.5,82994,28.2
Hampton,Virginia,136879,90,24.8,8.3,6.6,51867,32.7
Harrisonburg,Virginia,52478,84.1,35.8,15.2,9.3,37477,26.7
Lynchburg,Virginia,79047,87.6,33,13.8,4.9,39374,28.7
Newport News,Virginia,182965,90.7,24.6,9.1,5.6,48630,29.8
Norfolk,Virginia,245428,87.3,26.6,10.8,9,45996,28.5
Portsmouth,Virginia,96004,85.1,23.6,8.4,7.7,49242,15.8
Reston,Virginia,58404,95.5,66.8,30.6,3.1,111044,22.2
Richmond,Virginia,217853,85.8,37.7,14.6,8,39906,29
Roanoke,Virginia,99428,85,21.7,8.2,5.8,39835,16.5
Suffolk,Virginia,86806,87.2,27.7,11.4,4.9,61203,29.7
Virginia Beach,Virginia,450980,93,32.8,11.1,4.5,67281,25.4
Auburn,Washington,76347,91.1,22.5,6.4,6.1,55105,20.5
Bellevue,Washington,136426,95.7,65.6,28.2,4.1,98804,20.5
Bellingham,Washington,83365,95.1,41.1,15.3,10.3,49245,23.1
Burien,Washington,50188,83.3,23.7,7.1,3.6,58430,20.5
East Seattle,Washington,512735,93.9,47.3,15.4,3.5,100619,20.5
Enumclaw Plateau,Washington,57513,89.3,20.9,5.6,4.3,93736,20.5
Everett,Washington,106736,87.9,22.1,6.1,8.1,51755,27.4
Federal Way,Washington,93425,90.3,25.1,8.1,5.2,62174,20.5
Graham-Thrift,Washington,62639,88.6,17.2,5,5.7,76775,29.3
Issaquah Plateau,Washington,53651,96.9,55.1,19.2,2.3,125313,20.5
Kennewick,Washington,77421,87.6,22.4,7.6,6.6,52202,27.5
Kent,Washington,125560,87.4,23.1,6.3,5.7,66790,20.5
Kirkland,Washington,85763,94.9,58.3,22,4.3,102420,20.5
Lakewood,Washington,59610,88.1,19.8,6.6,7.8,45062,29.3
Marysville,Washington,65087,90.6,21.4,7.2,5.3,75120,27.4
Pasco,Washington,68648,75.3,18.9,6.3,12.3,60054,18.4
Redmond,Washington,59285,95.3,64.7,29.3,3.9,112492,20.5
Renton,Washington,98404,91.1,37.8,10.2,4.3,68656,20.5
Richland,Washington,53019,95.4,45.1,18.7,4.3,69984,27.5
Sammamish,Washington,51229,98.2,73,28.3,1.9,160291,20.5
Seattle,Washington,668342,94.7,62.1,25.4,3.7,80349,20.5
Shoreline,Washington,55174,90.9,42.2,14.9,4.6,71819,20.5
South Hill,Washington,52431,94.3,25,8.2,4.9,75510,29.3
Spokane Valley,Washington,91729,91.8,21.8,7.8,5.9,48525,27.2
Spokane,Washington,212052,93.7,30.3,11.7,9,44350,27.2
Tacoma,Washington,205159,88.4,28,9.1,7.8,52437,29.3
Tahoma-Maple Valley,Washington,56368,92.3,29.9,7.6,4,102071,20.5
Vancouver,Washington,169294,89.3,27.9,10.1,6.6,51988,27.6
Yakima,Washington,93357,75.3,19.1,7.8,12.4,44050,29.2
Appleton,Wisconsin,73971,91.5,31.7,9.7,3.4,52088,27.1
Eau Claire,Wisconsin,67684,92.6,33.4,10.9,5,48631,25.6
Green Bay,Wisconsin,104891,88,24.7,6.6,5,41811,26.7
Janesville,Wisconsin,64009,91,21.3,7.3,4.7,52363,27.5
Kenosha,Wisconsin,99894,89.1,22.3,6.6,6.2,48235,13.9
La Crosse,Wisconsin,52440,92.3,31.1,11.6,4.6,40237,12.4
Madison,Wisconsin,245691,93.6,55,23.4,4.8,57690,23.9
Milwaukee,Wisconsin,599642,82.7,23.9,7.5,9.4,37495,29.6
Oshkosh,Wisconsin,66621,89.8,22.7,5.8,5,44689,26.3
Racine,Wisconsin,78065,81.3,17.7,5.2,7,42472,28
Waukesha,Wisconsin,71489,92.2,35.9,12.7,3,60734,26.8
West Allis,Wisconsin,60624,90,23.3,5.4,4.1,47268,29.6
Charleston,West Virginia,50404,91.9,39.7,19.1,5.8,47540,29.6
Casper,Wyoming,60086,91.8,23.1,7.6,4.9,53741,25
Cheyenne,Wyoming,62845,93.4,29.3,11,5.2,58116,24.2
